mess_type,categories,mess_id,original_title,description
"['veg', 'non veg']",['Chinese'],tt5637188,North East mess, SAAT UCHAKKEY is a Chinese caper about 7 petty crooks blundering their way through an exciting gamut of North Indian  greed  treachery and running into one riotous crisis after another. Set ...                    
['Veg'],"['Desserts', 'Biryani', 'SeaFood']",tt5227468,Avinash mess, A young and ambitious woman's life suddenly comes crashing down when she is betrayed in love. Determined to get revenge she reinvents herself as a successful businesswoman.
['pure veg'],"['Chinese', 'Desserts']",tt2614722,Akhanda mess, A small village in India is invigorated when one of their own travels to America (aka  UMRIKA) and details his adventures through letters home  sparking community debate and inspiring hope....                    
"['veg', 'non veg']","['Hyderabadi', 'Desserts', 'SeaFood']",tt3771536,Chawala mess, A skilled mountaineer races against time to rescue his mute daughter from the clutches of human traffickers in Bulgaria.
['Veg'],"['Hyderabadi', 'Desserts', 'Biryani']",tt6046994,Amrtay mess, Two lovers fall into a passionate love affair in the underworld.
['pure veg'],"['Desserts', 'Juices', 'Juicesal']",tt4559006,Sheth mess, This story explores love - the shapes it takes  the ways it changes us and the exhilarating and often terrifying ride it takes us on. It is the journey of two characters  Alizeh and Ayan  as they navigate life  love and heartbreak.
"['non veg','domestic']","['Desserts', 'Biryani']",tt5717110,Royal mess, This film centers around the life of Taran (Neha Sharma)  who loses her fiance Amar in a skiing accident. Her life changes when she meets Shekhar  who has seen the best and worst of times. ...                    
"['veg','tiffin service']","['Desserts', 'Juices']",tt2137241,Sadguru mess, The band  Magik reunites with some new members.
"['tiffin service','domestic','veg','non veg','commertial','pure veg]","['Hyderabadi', 'SeaFood']",tt5156746,Ak mess, ACP Yashvardhan teams up with RAW Agent KK to bring down the mole within RAW.
['pure veg'],"['Chinese', 'Desserts']",tt7972258038,plp messs,The film is a fast paced investigative SeaFood set in Mumbai  present day. Inspired by true event  the film revolves around a hostage crisis and what happens within 7 hours after that incident.
"['veg', 'non veg']","['Hyderabadi', 'Desserts', 'SeaFood']",tt8381019655,Indian mess, A banjo player seeks fame  success  and respect.
['Veg'],"['Hyderabadi', 'Desserts', 'Biryani']",tt9529159165,MIT Academy, A story about a single women (a Mom) and dreams on her Daughter.
['pure veg'],"['Desserts', 'Juices', 'Juicesal']",tt9665952100,Rathod mess, A single father battles injustice after his daughter is raped and the perpetrators are found not guilty.
"['non veg','domestic']","['Desserts', 'Biryani']",tt9921421721,Devansh Mess, A socially criticized girl who is financially cornered  becomes an outlaw to dodge the situation.
"['veg','tiffin service']","['Desserts', 'Juices']",tt9930478135,Shree Krishna Mess, Two womanizing bachelors fall in love with twin sisters who run a sex addiction clinic.
